sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	92.7	92.7	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	93.67	93.87	-1	6
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 2)	94.75	94.93	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
